Module,Order,Course Name,Video Link,Description,Transcript,AI Description
Introduction to BOB University,,About Ray,,,,
Introduction to BOB University,,Not sure if BOB U Certification is right for you?,,,,
Introduction to BOB University,,Certification Cohorts - October Syllabus,,,,
Module 1: The Basics,1,Square Shape Haircut,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/e8906782-8fcc-441d-91fe-4432e5967994_5300k.mp4,Ive added a couple extra photos so you can see what a finished square shaped haircut looks like on a real client.,,
Module 1: The Basics,2,Round Shape Haircut,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/8b9ed5da-15bf-4396-ae01-eae659af8d47_5300k.mp4,,,
Module 1: The Basics,3,Round Graduation,"https://content.apisystem.tech/hls/v2/memberships/3VpW3RGls3jMqf7MzgBK/videos/cts-b220c1a69ea29610_,360,480,720,1080,p.mp4.urlset/index-f1-v1-a1.m3u8",,,
Module 1: The Basics,4,Triangular Graduation,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/35aed2bf-a9c2-4487-890c-f875d7ab413b_5300k.mp4,,,
Module 1: The Basics,5,Sectioning for Success,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/91055e8b-d4d0-4383-8edf-8fe6ba46a0e8_5300k.mp4,,,
Module 1: The Basics,6,Sectioning 1,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/2bbb1c4e-5672-40b3-8054-4fcce2402c2c_5300k.mp4,,,
Module 1: The Basics,7,Sectioning 2,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/59febc0b-a11f-48c9-9cc1-136836196a6d_5300k.mp4,,,
Module 1: The Basics,8,Blending Scissors Breakdown,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/1c93d21d-72c0-4673-b1a0-5a07690545d7_5300k.mp4,,,
Module 1: The Basics,9,Slide Cutting / Channel Cutting,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/1dd9ff4b-079b-431d-a05b-db6fe00b82d9_5300k.mp4,,,
Module 1: The Basics,10,Basics of Layering,https://cdn.courses.apisystem.tech/memberships/3VpW3RGls3jMqf7MzgBK/videos/ddbd6594-2fa5-45ca-9890-360912a48e1b_5300k.mp4,,,
